|	158	158	158	156	156	154	157	158	157	156	155	159	158	158	158	157	159	159	161	162	160	163	164	166	169	170	171	167	166	165	162	159	158	152	149	147	140	133	126	120	107	93	86	81	79	92	85	84	86	86	90	91	89	88	89	90	89	91	95	91	92	91	92	92	90	91	86	85	94	90	92	94	93	93	97	97	98	99	96	102	99	98	99	101	101	98	99	97	96	99	98	98	98	97	97	96	93	93	95	97	101	99	99	97	101	101	101	103	104	101	98	99	100	101	100	100	102	100	98	98	97	100	99	101	97	100	99	98	99	98	102	100	98	99	100	99	97	94	98	101	95	95	98	97	100	100	99	100	97	100	97	98	96	92	91	89	86	87	90	90	91	89	87	87	86	82	83	83	81	77	76	75	75	72	75	72	69	66	70	65	66	64	64	67	63	60	62	68	66	66	66	70	65	65	72	71	68	64	65	66	63	65	65	63	62	61	62	61	59	55	55	54	54	54	55	54	58	64	72	69	74	78	69	60	55	52	53	48	47	46	43	46	50	57	66	71	81	91	100	111	120	132	142	156	157	159	162	166	167	168	171	171	170	171	172	171	174	174	171	172	173	175	173	173	171	171	170	170	167	165	167	174	175	175	173	172	175	177	177	175	174	173	173	176	173	170	166	165	165	161	159	159	163	173	184	192	196	194	192	189	|
|	159	159	159	155	155	154	154	156	155	158	157	157	157	157	157	159	159	160	161	161	164	166	166	168	170	170	167	161	161	158	156	154	152	147	141	134	127	117	107	100	86	78	76	77	80	80	87	84	83	84	86	87	85	87	87	87	87	87	87	86	88	90	90	90	86	89	89	85	86	86	90	88	89	92	96	98	97	95	96	96	98	99	95	97	100	98	99	100	96	98	97	97	94	96	95	96	97	94	96	98	100	101	101	99	102	105	103	101	107	105	106	102	102	99	101	104	103	101	100	99	98	100	100	96	98	100	98	97	98	98	99	100	98	97	99	95	93	94	93	98	101	97	96	97	97	98	97	98	100	95	94	95	94	88	86	83	85	88	85	87	88	86	82	83	84	84	78	78	76	75	74	71	73	68	70	69	67	67	65	65	65	63	60	55	58	56	58	64	62	64	64	71	68	69	71	66	60	60	61	64	63	65	64	61	61	62	64	66	69	65	63	63	64	64	68	80	87	91	95	93	92	87	82	77	72	63	64	64	63	61	56	56	65	63	67	74	78	87	89	96	106	120	132	139	141	147	150	154	158	161	164	162	161	163	166	164	166	166	165	166	166	169	173	169	169	167	170	169	164	162	169	174	174	176	176	178	181	182	182	183	182	182	178	179	177	174	173	175	174	170	168	173	181	194	199	198	197	195	196	196	|
|	155	154	155	153	154	156	156	158	155	155	154	155	154	158	157	156	157	160	160	162	164	166	168	169	167	166	162	158	156	154	151	147	142	138	132	122	114	105	93	86	76	75	74	77	78	78	83	86	83	86	85	83	86	87	88	85	84	86	86	87	88	87	91	89	87	87	82	85	83	84	87	90	91	87	93	98	96	96	96	95	98	98	98	96	97	100	99	102	99	98	95	99	95	99	97	97	95	95	99	102	104	106	104	101	104	107	108	107	109	106	106	106	102	103	102	102	99	101	103	100	96	97	96	97	94	94	93	92	91	95	96	97	95	95	95	91	94	93	93	94	94	93	94	94	93	95	94	96	95	91	92	89	89	83	84	82	83	82	80	80	81	82	80	79	79	78	74	71	69	68	66	66	68	67	66	63	63	61	61	58	58	60	55	51	53	54	53	59	61	63	66	68	71	74	70	65	62	63	64	67	69	70	67	66	66	71	70	74	77	77	79	76	79	81	87	96	101	104	102	101	107	94	92	89	86	83	79	76	74	69	65	66	65	58	58	63	69	77	80	83	88	99	113	121	128	133	136	141	146	149	153	150	146	147	153	152	152	153	153	156	157	161	164	160	160	160	162	162	161	159	165	170	172	174	175	176	176	181	183	186	183	183	183	181	177	177	177	179	177	175	175	180	190	201	203	202	200	199	198	199	|
|	156	155	156	152	153	154	155	156	154	156	156	157	155	157	158	157	159	161	164	164	166	168	168	166	164	161	157	155	154	150	146	143	138	132	122	113	102	94	82	77	77	81	84	84	85	85	83	86	86	89	91	90	88	86	87	86	87	88	86	88	91	93	93	88	85	88	86	85	85	84	84	88	87	86	89	96	94	94	93	97	96	99	98	99	99	99	102	101	99	95	97	97	98	100	98	97	98	100	101	104	106	105	106	104	105	109	112	110	109	108	108	108	106	104	105	107	103	103	101	101	97	97	96	94	93	92	89	89	91	91	91	92	93	93	92	92	92	90	89	90	91	88	92	92	93	92	93	93	86	90	86	87	86	78	78	80	77	78	76	76	75	74	80	74	75	72	66	65	63	62	62	62	60	60	61	59	59	55	55	51	49	53	51	50	50	47	47	46	54	57	62	66	72	74	75	74	72	73	72	75	78	70	71	76	73	77	81	90	84	85	87	86	86	93	94	98	102	104	102	104	106	99	95	96	96	97	95	91	85	78	77	70	65	59	56	57	61	65	67	70	70	79	90	91	105	112	119	127	124	129	128	121	123	124	126	131	131	134	135	135	140	143	145	142	145	146	145	147	149	145	150	159	160	163	165	166	168	174	178	178	178	180	181	176	175	175	176	178	176	174	175	182	192	201	202	203	204	200	200	197	|
|	155	155	156	155	155	153	152	153	154	153	154	154	154	153	156	157	158	162	165	167	168	167	167	164	162	159	154	153	149	146	142	135	131	125	119	108	102	95	91	93	91	94	97	99	97	97	98	99	98	100	95	101	99	98	94	97	96	99	95	96	98	97	101	99	96	94	94	93	91	89	91	94	93	95	96	97	97	97	98	97	100	104	106	104	103	104	105	104	103	100	100	103	102	98	100	102	101	105	107	106	108	108	109	110	113	112	112	112	113	113	112	108	110	112	111	109	109	104	104	101	100	98	98	94	94	91	93	91	89	90	93	93	92	92	91	99	93	86	89	92	88	90	90	89	92	90	89	89	88	88	84	83	82	78	76	74	73	71	69	69	72	71	70	69	69	65	56	59	61	60	59	56	57	57	58	57	55	53	52	50	48	50	44	45	41	41	42	42	47	50	60	67	75	81	86	87	90	84	89	82	81	81	83	79	80	85	87	90	94	93	92	91	95	88	88	95	100	100	101	99	102	97	97	100	101	99	93	91	83	78	75	67	57	52	51	52	50	47	49	54	58	61	63	63	66	77	80	85	84	84	71	73	75	79	77	84	90	94	100	108	110	108	106	112	113	117	120	127	125	129	127	132	138	140	145	152	156	164	165	165	166	170	173	169	168	167	168	171	169	169	169	175	188	198	200	202	201	199	197	197	|
|	154	154	154	155	153	153	153	153	154	152	154	154	154	155	158	160	161	165	166	169	167	166	166	163	163	159	156	153	148	144	140	134	128	124	118	112	112	111	110	111	110	113	109	112	115	113	112	114	112	114	111	113	110	111	112	109	110	108	108	109	109	112	112	112	110	106	106	106	105	105	107	106	108	106	107	108	108	108	105	107	109	112	113	112	114	113	114	112	111	109	110	110	109	108	111	114	113	114	117	117	117	115	116	117	122	122	118	119	121	120	119	120	119	120	115	116	118	114	115	114	110	108	107	103	105	104	103	103	99	102	104	103	100	102	102	103	100	98	101	100	100	99	100	97	99	96	96	95	95	96	95	92	86	87	82	81	84	81	79	82	81	79	78	76	73	74	67	67	68	69	67	66	66	63	64	64	65	64	60	62	60	57	51	50	48	48	48	55	58	64	73	81	86	90	96	100	102	101	101	98	95	94	94	92	92	97	100	102	102	98	99	95	95	89	89	96	101	103	103	102	101	101	102	110	110	104	93	91	80	75	74	69	62	53	52	49	49	44	45	43	44	45	46	46	45	45	45	47	44	42	37	40	38	38	39	40	46	47	54	59	57	59	64	66	69	75	84	93	96	95	92	96	108	117	124	127	134	135	134	139	145	149	152	152	150	150	150	154	155	155	155	161	177	196	198	198	195	194	193	192	|
|	154	154	154	154	151	154	155	154	155	153	155	157	158	157	160	162	165	168	167	169	167	168	168	161	158	157	155	152	148	144	143	136	132	127	124	124	126	126	125	128	125	126	125	125	125	126	126	129	128	125	123	127	126	121	126	123	126	124	121	122	122	125	125	125	123	121	124	123	118	120	120	121	118	117	119	122	118	121	119	121	120	124	124	125	123	123	124	119	120	118	120	122	121	123	125	126	123	126	128	124	126	125	126	129	131	128	129	127	130	133	132	128	129	127	126	127	128	124	125	125	123	118	117	119	116	115	120	117	114	117	118	115	113	114	117	113	113	114	116	113	113	112	109	111	111	110	112	108	111	111	109	112	106	104	101	101	105	101	96	100	98	98	98	95	95	94	88	85	86	85	86	89	87	85	81	83	81	78	81	84	84	77	78	75	76	73	73	81	84	92	98	103	108	113	116	117	120	123	122	120	117	116	115	118	113	118	119	120	120	117	117	111	109	109	106	110	113	115	116	118	114	117	118	123	124	115	109	101	96	91	90	84	76	65	63	59	58	57	54	49	48	50	54	49	50	48	43	42	38	37	39	38	33	35	36	34	37	37	38	39	37	40	39	40	46	48	54	61	59	66	65	65	66	73	81	88	88	91	98	107	115	121	126	127	128	124	126	133	134	135	134	141	155	175	186	190	190	190	187	185	|
|	154	155	154	152	153	153	155	154	155	159	162	158	159	159	164	165	167	168	168	169	167	168	164	161	161	158	157	150	149	145	139	136	136	137	142	138	137	139	137	140	135	135	138	137	136	136	137	139	138	136	140	136	140	137	136	136	137	136	133	135	135	135	135	134	137	136	139	133	134	132	134	131	133	132	132	132	133	133	133	133	136	135	136	135	135	135	133	132	131	134	134	132	135	136	137	136	137	135	138	137	136	138	137	139	139	141	145	140	138	138	138	139	142	142	138	137	138	134	133	132	133	133	136	132	133	128	130	129	130	130	130	131	132	131	131	128	126	128	130	130	128	130	131	129	131	128	129	126	126	128	127	128	126	121	123	123	125	123	123	121	122	123	124	119	119	115	119	116	114	113	110	116	115	113	114	113	111	111	112	113	110	110	110	110	107	106	109	110	111	116	122	126	129	132	133	133	135	136	134	134	129	132	132	133	135	137	136	138	137	134	132	133	132	129	127	126	127	129	129	131	131	129	133	133	129	129	126	122	121	121	120	108	97	85	82	79	80	78	75	76	78	75	77	79	74	72	70	62	54	52	58	56	51	55	51	47	47	46	50	52	49	50	50	56	57	58	59	61	60	60	64	64	59	56	59	57	60	62	65	71	75	81	84	90	91	98	95	100	107	117	120	123	129	140	158	171	177	177	174	170	|
|	155	155	155	157	155	155	153	155	158	161	161	162	164	165	166	167	167	168	170	170	167	168	165	164	162	159	156	150	148	146	142	143	142	145	148	150	148	149	148	148	144	145	146	145	147	147	148	148	147	147	146	146	148	145	147	146	144	143	143	145	144	146	142	144	147	142	144	144	142	141	141	140	141	142	140	141	142	143	141	141	141	143	144	143	143	143	143	142	145	143	143	143	147	148	147	145	145	145	146	147	143	145	146	147	147	150	148	147	147	148	147	146	148	147	147	146	146	145	146	143	144	143	140	143	142	141	140	142	142	140	139	141	144	140	141	139	138	140	140	139	142	141	144	140	139	140	142	139	139	141	138	139	137	135	137	136	136	133	134	136	136	135	136	138	135	134	134	133	133	132	129	131	131	131	130	131	131	132	130	130	130	129	129	127	127	125	127	127	129	132	137	140	141	143	147	148	146	148	145	145	142	144	145	145	146	149	147	148	147	148	146	145	143	142	140	137	136	136	136	135	135	137	137	137	136	138	136	134	135	134	132	125	118	108	104	101	102	102	102	102	102	99	98	101	99	99	97	96	88	91	91	92	90	87	86	83	84	81	80	78	77	78	76	77	79	76	80	77	77	77	79	76	71	74	74	72	77	75	78	78	83	85	85	82	85	89	90	88	91	96	100	104	106	108	115	123	130	132	128	123	|
|	156	156	157	155	156	151	155	157	160	163	164	164	166	167	167	168	169	168	169	168	167	167	164	165	160	157	155	153	149	149	149	147	148	152	155	154	153	155	156	155	153	151	154	154	155	154	154	155	154	153	154	153	151	151	153	151	150	150	149	149	149	147	149	151	152	149	150	151	152	151	148	149	147	149	149	148	148	148	150	150	149	149	151	152	153	151	154	151	150	150	149	150	154	157	152	154	154	154	152	154	152	152	153	153	154	155	155	155	155	155	152	152	153	154	154	151	152	153	154	152	153	153	149	152	152	150	149	149	149	150	151	150	150	149	149	148	147	150	150	147	150	150	150	147	150	150	149	149	149	148	150	148	147	148	145	147	146	147	148	148	147	148	147	146	146	145	144	147	145	142	143	144	145	145	143	143	143	146	145	143	141	145	139	142	140	139	140	141	141	144	148	150	151	152	153	155	154	154	153	152	152	153	155	154	155	154	154	154	154	154	153	153	152	149	146	143	143	143	144	142	141	140	142	143	145	148	145	143	144	142	139	137	131	125	123	123	121	120	122	124	121	122	121	123	123	125	125	124	124	125	125	123	123	121	120	123	120	118	118	114	111	115	113	114	112	112	108	108	106	105	105	103	102	101	100	97	99	99	101	100	100	101	101	101	101	102	102	100	101	105	104	105	104	112	111	111	108	110	108	109	|
|	156	158	157	153	153	157	157	163	165	165	167	166	168	168	166	167	166	166	166	167	167	166	163	162	159	156	156	154	156	155	156	156	158	158	159	160	159	161	162	163	165	161	161	161	162	162	160	161	159	158	161	162	159	157	158	156	157	158	158	157	158	158	157	157	159	155	155	156	156	156	157	155	154	154	155	156	155	156	155	155	156	152	154	157	160	158	157	158	157	158	158	161	159	160	160	160	160	161	159	160	161	160	159	160	158	161	161	164	162	161	159	159	159	159	159	162	160	160	163	161	159	160	162	161	158	155	157	158	158	156	157	158	158	159	158	156	156	157	156	154	156	159	156	157	158	157	159	152	153	156	157	155	156	154	154	155	157	157	156	154	155	155	157	157	156	155	156	152	152	153	155	154	152	152	155	152	153	152	154	152	151	152	153	153	151	152	153	151	150	151	154	156	157	159	157	159	159	160	159	158	158	159	159	162	163	160	160	161	161	159	160	160	158	155	153	151	150	148	147	153	151	151	151	153	152	156	155	154	153	151	149	145	145	142	141	141	140	141	142	142	140	140	142	143	145	145	146	147	144	144	146	144	142	142	144	142	142	142	143	142	140	140	140	138	138	138	137	136	135	132	133	132	129	128	127	126	129	126	124	124	126	120	123	122	122	120	119	120	119	117	120	118	120	121	120	120	122	118	124	125	|
|	161	161	161	157	159	162	162	164	167	167	167	165	165	167	167	167	165	167	166	167	167	163	162	161	159	158	159	160	162	162	163	162	162	164	164	163	164	167	166	165	164	166	166	166	167	164	165	164	164	165	165	164	162	163	163	160	161	161	160	161	160	159	159	159	161	159	161	161	160	161	159	162	160	161	162	162	162	160	162	160	159	156	160	163	164	163	164	166	164	164	164	164	167	166	165	164	165	165	164	166	163	163	166	166	166	167	167	170	169	168	168	167	166	165	166	166	164	167	167	166	166	167	169	164	163	165	163	163	164	163	165	164	163	163	165	164	164	165	163	165	166	165	165	165	165	163	165	163	161	161	163	164	165	164	164	165	165	166	164	163	165	164	164	164	165	166	163	163	163	162	164	161	163	164	162	162	161	159	159	159	161	160	161	161	161	162	162	163	161	161	160	163	163	164	164	163	163	164	164	163	163	163	163	164	166	165	166	167	164	162	163	164	162	161	159	157	157	156	157	157	159	158	158	159	159	161	159	160	159	158	158	156	156	155	154	154	156	154	153	155	157	154	155	155	158	156	158	157	155	156	155	155	157	156	157	158	156	157	157	156	156	157	155	153	154	153	150	152	151	148	149	148	145	146	145	144	146	146	143	143	143	143	141	140	143	141	141	138	138	136	136	135	136	137	135	135	136	137	138	137	|
|	163	163	163	162	164	164	164	166	168	167	166	166	164	163	165	166	165	165	163	162	162	161	161	159	161	161	164	163	162	164	164	163	164	165	165	168	167	167	166	167	167	167	167	170	168	167	167	166	169	167	169	166	166	165	165	164	165	165	163	164	165	162	163	162	163	163	163	162	164	162	163	163	163	168	166	165	165	167	164	164	163	164	165	166	164	165	168	168	171	166	168	168	171	170	170	167	167	169	170	169	169	171	170	172	170	172	172	170	172	172	170	170	169	168	169	170	169	170	172	170	169	168	171	170	168	169	170	170	169	169	167	167	168	170	170	169	168	171	170	171	171	170	168	169	168	168	170	170	169	172	171	169	169	170	171	172	172	171	170	171	171	169	170	171	170	171	170	168	168	169	170	169	170	170	168	168	169	166	168	165	166	166	168	165	167	167	168	168	168	166	166	167	166	167	167	167	166	167	166	165	166	167	168	168	171	172	172	171	169	170	169	169	167	167	167	166	165	165	167	164	165	167	167	167	167	166	165	166	166	166	165	164	164	162	162	161	163	163	164	165	165	163	164	165	165	165	166	166	164	165	163	165	167	166	167	166	166	168	167	166	167	167	166	165	164	162	165	165	163	159	161	160	157	156	157	158	159	158	155	157	156	155	155	155	156	153	153	151	152	152	148	150	152	153	152	150	150	151	152	152	|
